INSERT INTO player(name, position, goals, assists, matches_played, team_id, shirt_no) VALUES
('Emiliano Martinez', 'GK', 0, 0, 7, 2, 23),
('Franco Armani', 'GK', 0, 0, 0, 2, 1),
('Geronimo Rulli', 'GK', 0, 0, 0, 2, 12),
('Nicolas Otamendi', 'DF', 0, 1, 7, 2, 19),
('Marcos Acuna', 'DF', 0, 0, 6, 2, 8),
('Nicolas Tagliafico', 'DF', 0, 0, 6, 2, 3),
('German Pezzella', 'DF', 0, 0, 3, 2, 6),
('Nahuel Molina', 'DF', 1, 1, 7, 2, 26),
('Gonzalo Montiel', 'DF', 0, 0, 4, 2, 4),
('Juan Foyth', 'DF', 0, 0, 1, 2, 2),
('Cristian Romero', 'DF', 0, 0, 7, 2, 13),
('Lisandro Martinez', 'DF', 0, 0, 5, 2, 25),
('Leandro Paredes', 'MF', 0, 0, 5, 2, 5),
('Rodrigo De Paul', 'MF', 0, 0, 7, 2, 7),
('Guido Rodriguez', 'MF', 0, 0, 1, 2, 18),
('Exequiel Palacios', 'MF', 0, 0, 3, 2, 14),
('Alexis Mac Allister', 'MF', 1, 1, 6, 2, 20),
('Enzo Fernandez', 'MF', 1, 1, 7, 2, 24),
('Alejandro Gomez', 'MF', 0, 0, 2, 2, 17),
('Lionel Messi 🐐', 'FW', 7, 3, 7, 2, 10),
('Lautaro Martinez', 'FW', 0, 0, 6, 2, 22),
('Paulo Dybala', 'FW', 0, 0, 2, 2, 21),
('Thiago Almada', 'FW', 0, 0, 1, 2, 16),
('Julian Alvarez', 'FW', 4, 0, 7, 2, 9),
('Angel Di Maria', 'FW', 1, 1, 5, 2, 11),
('Angel Correa', 'FW', 0, 0, 1, 2, 15),
('Hugo Lloris', 'GK', 0, 0, 6, 4, 1),
('Alphonse Areola', 'GK', 0, 0, 0, 4, 23),
('Steve Mandanda', 'GK', 0, 0, 1, 4, 16),
('Benjamin Pavard', 'DF', 0, 0, 1, 4, 2),
('Jules Kounde', 'DF', 0, 0, 6, 4, 5),
('Raphael Varane', 'DF', 0, 0, 6, 4, 4),
('Axel Disasi', 'DF', 0, 0, 3, 4, 3),
('William Saliba', 'DF', 0, 0, 1, 4, 17),
('Theo Hernandez', 'DF', 1, 2, 6, 4, 22),
('Lucas Hernandez', 'DF', 0, 0, 1, 4, 21),
('Ibrahima Konate', 'DF', 0, 0, 5, 4, 24),
('Dayot Upamecano', 'DF', 0, 0, 5, 4, 18),
('Adrien Rabiot', 'MF', 1, 1, 6, 4, 14),
('Aurelien Tchouaméni', 'MF', 1, 0, 7, 4, 8),
('Youssouf Fofana', 'MF', 0, 0, 6, 4, 19),
('Matteo Guendouzi', 'MF', 0, 0, 1, 4, 6),
('Jordan Veretout', 'MF', 0, 0, 1, 4, 15),
('Eduardo Camavinga', 'MF', 0, 0, 2, 4, 25),
('Kingsley Coman', 'FW', 0, 0, 6, 4, 20),
('Kylian Mbappe', 'FW', 8, 2, 7, 4, 10),
('Olivier Giroud', 'FW', 4, 0, 6, 4, 9),
('Antoine Griezmann', 'FW', 0, 3, 7, 4, 7),
('Ousmane Dembele', 'FW', 0, 2, 7, 4, 11),
('Randal Kolo Muani', 'FW', 1, 0, 3, 4, 12),
('Marcus Thuram', 'FW', 1, 2, 5, 4, 26),
('Dominik Livakovic', 'GK', 0, 0, 7, 5, 1),
('Ivica Ivusic', 'GK', 0, 0, 0, 5, 23),
('Ivo Grbic', 'GK', 0, 0, 0, 5, 12),
('Domagoj Vida', 'DF', 0, 0, 0, 5, 21),
('Dejan Lovren', 'DF', 0, 1, 6, 5, 6),
('Borna Barisic', 'DF', 0, 0, 1, 5, 3),
('Josip Juranovic', 'DF', 0, 1, 6, 5, 22),
('Borna Sosa', 'DF', 0, 0, 5, 5, 19),
('Josko Gvardiol', 'DF', 1, 0, 7, 5, 20),
('Josip Stanisic', 'DF', 0, 0, 1, 5, 2),
('Martin Erlic', 'DF', 0, 0, 0, 5, 5),
('Josip Sutalo', 'DF', 0, 0, 1, 5, 24),
('Luka Modric', 'MF', 0, 0, 7, 5, 10),
('Mateo Kovacic', 'MF', 0, 0, 7, 5, 8),
('Marcelo Brozovic', 'MF', 0, 0, 6, 5, 11),
('Mario Pasalic', 'MF', 0, 0, 7, 5, 15),
('Nikola Vlasic', 'MF', 0, 0, 6, 5, 13),
('Lovro Majer', 'MF', 1, 0, 7, 5, 7),
('Kristijan Jakic', 'MF', 0, 0, 1, 5, 26),
('Luka Sucic', 'MF', 0, 0, 0, 5, 25),
('Ivan Perisic', 'FW', 1, 3, 7, 5, 4),
('Andrej Kramaric', 'FW', 2, 0, 7, 5, 9),
('Bruno Petkovic', 'FW', 1, 0, 6, 5, 16),
('Mislav Orsic', 'FW', 1, 2, 6, 5, 18),
('Ante Budimir', 'FW', 0, 0, 2, 5, 17),
('Marko Livaja', 'FW', 1, 1, 6, 5, 14),
('Yassine Bounou', 'GK', 0, 0, 6, 6, 1),
('Munir Mohamedi', 'GK', 0, 0, 1, 6, 12),
('Ahmed Reda Tagnaouti', 'GK', 0, 0, 0, 6, 22),
('Achraf Hakimi', 'DF', 0, 1, 7, 6, 2),
('Noussair Mazraoui', 'DF', 0, 0, 5, 6, 3),
('Nayef Aguerd', 'DF', 0, 0, 4, 6, 5),
('Roman Saiss', 'DF', 0, 0, 6, 6, 6),
('Achraf Dari', 'DF', 1, 0, 3, 6, 20),
('Yahia Attiyat Allah', 'DF', 0, 1, 6, 6, 25),
('Badr Benoun', 'DF', 0, 0, 3, 6, 24),
('Jawad El Yamiq', 'DF', 0, 0, 6, 6, 18),
('Sofyan Amrabat', 'MF', 0, 0, 7, 6, 4),
('Abdelhamid Sabiri', 'MF', 1, 0, 5, 6, 11),
('Selim Amallah', 'MF', 0, 0, 7, 6, 15),
('Azzedine Ounahi', 'MF', 0, 0, 7, 6, 8),
('Bilal El Khannous', 'MF', 0, 0, 1, 6, 23),
('Yahya Jabrane', 'MF', 0, 0, 2, 6, 26),
('Hakim Ziyech', 'FW', 1, 1, 7, 6, 7),
('Sofiane Boufal', 'FW', 0, 0, 7, 6, 17),
('Zakaria Aboukhlal', 'FW', 1, 0, 4, 6, 14),
('Anass Zaroury', 'FW', 0, 0, 1, 6, 10),
('Abde Ezzalzouli', 'FW', 0, 0, 3, 6, 16),
('Ilias Chair', 'FW', 0, 0, 1, 6, 13),
('Youssef En-Nesyri', 'FW', 2, 0, 7, 6, 19),
('Walid Cheddira', 'FW', 0, 0, 2, 6, 21),
